通用基础能力评估题库（6 大模块・单模块 40 题）,,,,,,
3. 【基础】排队等待时，正确行为是？ A 安静站立 B 来回跑动 C 拉扯他人,排队等待的时候，以下哪一种行为是正确的？A. 安静站立等待 B. 来回跑动 C. 拉扯他人,题干配图：排队等待的场景选项配图：A. 安静站立；B. 来回跑动；C. 拉扯他人,秩序与边界遵守,低级,1. 达标（2 分）：独立选择正确选项 A2. 需改进（1 分）：经提示后选择 A3. 不达标（0 分）：选择错误选项,
4. 【岗位关联】分配新的整理任务，应当？ A 按要求执行 B 故意拖延 C 拒绝接受,分配了新的货品整理任务，你应当做什么？A. 按要求认真执行 B. 故意拖延不做 C. 拒绝接受任务,题干配图：分配整理任务的场景选项配图：A. 按要求执行；B. 故意拖延；C. 拒绝接受,指令响应执行、岗位规范与流程,低级,1. 达标（2 分）：独立选择正确选项 A2. 需改进（1 分）：经提示后选择 A3. 不达标（0 分）：选择错误选项,
5. 【基础】任务做到一半想休息，应当？ A 请示后再休息 B 直接停下 C 偷偷玩耍,任务做到一半，你想休息了，以下哪一种做法是正确的？A. 向工作人员请示后再休息 B. 直接停下任务休息 C. 偷偷去玩耍,题干配图：任务进行中的场景选项配图：A. 请示后休息；B. 直接停下；C. 偷偷玩耍,任务坚持与闭环、秩序与边界遵守,低级,1. 达标（2 分）：独立选择正确选项 A2. 需改进（1 分）：经提示后选择 A3. 不达标（0 分）：选择错误选项,
6. 【基础】看到他人违规，自己应当？ A 遵守规则 B 模仿对方 C 起哄打闹,看到其他同学违反了规则，你自己应当做什么？A. 继续遵守规则 B. 模仿对方的违规行为 C. 跟着起哄打闹,题干配图：他人违规的场景选项配图：A. 遵守规则；B. 模仿违规；C. 起哄打闹,秩序与边界遵守,低级,1. 达标（2 分）：独立选择正确选项 A2. 需改进（1 分）：经提示后选择 A3. 不达标（0 分）：选择错误选项,
7. 【岗位关联】作业区域的工具，使用原则是？ A 用完归位 B 随处乱放 C 随手丢弃,作业区域的工具，使用的核心原则是什么？A. 用完后放回原位 B. 随处乱放 C. 随手丢弃,题干配图：作业区域工具使用的场景选项配图：A. 用完归位；B. 随处乱放；C. 随手丢弃,岗位规范与流程、任务坚持与闭环,低级,1. 达标（2 分）：独立选择正确选项 A2. 需改进（1 分）：经提示后选择 A3. 不达标（0 分）：选择错误选项,
8. 【基础】连续执行多个指令，应当？ A 逐条完成 B 跳步操作 C 只做喜欢的,需要连续执行多个指令的时候，你应当怎么做？A. 按顺序逐条完成 B. 跳步操作 C. 只做自己喜欢的,题干配图：接收多个指令的场景选项配图：A. 逐条完成；B. 跳步操作；C. 只做喜欢的,指令响应执行、任务坚持与闭环,中级,1. 达标（2 分）：独立选择正确选项 A2. 需改进（1 分）：经提示...,
9. 【基础】限定活动范围，应当？ A 留在区域内 B 走出范围 C 四处游荡,活动划定了固定区域，正确做法是？A 留在区域内 B 走出范围 C 四处游荡,配图为作业 / 活动分区场地，三张小图分别对应三个选项行为,秩序与边界遵守,低级,"达标（2 分）独立选出 正确选项A，无犹豫
需改进（1 分）选错，简单提示后更正选 A
不达标（0 分）反复选错误选项、乱点",
10. 【岗位关联】货品整理完毕，下一步是？ A 检查确认 B 置之不理 C 随意挪动,把货品全部整理完成后，下一步要做什么？A 检查确认 B 置之不理 C 随意挪动,配图为货架整理场景，三幅行为配图对应选项,岗位规范与流程、任务坚持与闭环,中级,"达标（2 分）独立选择 A
需改进（1 分）提示后改选正确答案
不达标（0 分）持续选错",
11. 【基础】集体排队行进，应当？ A 跟随队伍 B 超前领跑 C 落在最后玩耍,大家排队一起走路，正确行为是？A 跟随队伍 B 超前领跑 C 落在最后玩耍,配图多人排队画面，三个行为示意图,秩序与边界遵守,低级,"达标（2 分）独立选 A
需改进（1 分）经提示纠正
不达标（0 分）乱选、坚持错误选项",
12. 【基础】收到重复任务，应当？ A 认真完成 B 敷衍应付 C 拒不执行,安排重复的简单任务，我们需要？A 认真完成 B 敷衍应付 C 拒不执行,配图人物处理重复工作的三种状态图,指令响应执行、任务坚持与闭环,中级,"达标（2 分）独立选择 A
需改进（1 分）提示后更正
不达标（0 分）持续选择敷衍 / 拒绝",
13.【基础】过马路时看到什么灯可以行走？ A 红灯 B绿灯 C 黄灯,过马路看到哪种信号灯能往前走？A 红灯 B 绿灯 C 黄灯,红 / 绿 / 黄信号灯三张配图,秩序与边界遵守,低级,"达标（2 分）独立选 B
需改进（1 分）简单提醒信号灯规则后选对
不达标（0 分）反复选错",
（三）拖拽题（8 题）,,,,,,
1. 【基础】将 “起床→洗漱→出门”，按生活流程拖拽排序。,请把三张流程卡片，按正常早上顺序排好：起床、洗漱、出门,三张带图拖拽卡片，下方三个排序空位,任务坚持与闭环,低级,"达标（2 分）顺序完全正确，独立完成
需改进（1 分）一处顺序错，提醒后调整正确
不达标（0 分）两处及以上错误、拖拽混乱",
2. 【岗位关联】将 “取货→整理→归位”，按理货基础流程排序。,理货完整步骤，请拖拽卡片按先后排序：取货、整理、归位,理货动作图文卡片，3 个排序位,岗位规范与流程,中级,"达标（2 分）排序完全正确
需改进（1 分）提示后修正顺序
不达标（0 分）流程完全颠倒",
3. 【基础】将 “听指令→动手做→自查”，按任务步骤排序。,完成一件事的正确步骤，拖拽卡片排序：听指令、动手做、自查,三张步骤图文卡片，排序空位,指令响应执行、任务坚持与闭环,中级,"达标（2 分）全部排对
需改进（1 分）一处错误，调整后正确
不达标（0 分）多处混乱",
4. 【基础】将 “等待→轮到自己→行动”，按排队规则排序。,排队做事的正确顺序，请拖拽排序：等待、轮到自己、行动,排队行为卡片三张,秩序与边界遵守,低级,"达标（2 分）顺序无误
需改进（1 分）提示后改对
不达标（0 分）排序混乱",
5. 【岗位关联】将 “检查货品→分类摆放→清理现场” 排序。,整理货架完整流程，拖拽卡片按先后排序,库房理货图文步骤卡,岗位规范与流程、任务坚持与闭环,中级,"达标（2 分）流程全部正确
需改进（1 分）单一步骤错位，修正后达标
不达标（0 分）多处顺序错误",
6. 【基础】将 “拿取物品→使用→放回原处” 排序。,物品使用完整流程，拖拽卡片排顺序,三张物品操作图卡,任务坚持与闭环、岗位规范与流程,低级,"达标（2 分）独立排对全部步骤
需改进（1 分）一处错位，提醒改正
不达标（0 分）顺序完全混乱",
7. 【基础】将 “开始任务→中途坚持→完成结束” 排序。,完成一项任务的全过程，请拖拽排序,任务三阶段图文卡片,任务坚持与闭环,低级,"达标（2 分）排序完全正确
需改进（1 分）轻微错误，调整后正确
不达标（0 分）无法区分先后",
8. 【岗位关联】将 “到岗→开展工作→短暂休息” 排序。,上班日常流程，拖拽卡片按先后排列,到岗、干活、休息场景卡片,岗位规范与流程、秩序与边界遵守,中级,"达标（2 分）全部步骤排序正确
需改进（1 分）单处错误，提示修正
不达标（0 分）流程颠倒混乱",
（四）实物操作题（6 题）,,,,,,
1. 【基础】按照连续 3 步指令，依次完成拿、摆、收动作。,听完整三步指令，依次完成拿物品、摆放整齐、收回原位整套动作,简易仿真小件、平整操作台；测评员口述三步连贯指令,指令响应执行、任务坚持与闭环,中级,"达标（2 分）独立听清三步，按顺序完整完成，无需提醒
需改进（1 分）其中一步记错，口头提示后补全整套流程
不达标（0 分）两步及以上做错、拒绝操作",
2. 【岗位关联】将3种物品摆正，标签往前。（可示范）,把桌上三件货品摆放端正，所有商品标签统一朝向正面,三款仿真盒装货品、模拟货架层板,岗位规范与流程、任务坚持与闭环,低级,"达标（2 分）三件全部摆正，标签统一朝前，独立完成
需改进（1 分）1 件歪斜 / 标签反向，提醒后调整到位
不达标（0 分）两件及以上摆放杂乱、拒不调整",
3. 【基础】在划定区域内，持续完成3分钟简单操作，不走出范围。,在划定方框内持续做整理小件操作，三分钟不走出区域线,地面胶带划定操作区、桌面小件教具、计时器,秩序与边界遵守,中级,"达标（2 分）全程 3 分钟待在区域内，自主持续操作不外出
需改进（1 分）短暂踏出区域，提醒后立刻返回坚持完成
不达标（0 分）频繁走出、中途放弃操作",
4. 【岗位关联】使用工具完成操作后，主动放回指定位置。,使用工具完成操作后，主动收纳到指定工具箱,模拟拆箱工具、仿真纸箱、专用收纳盒,岗位规范与流程、任务坚持与闭环,中级,"达标（2 分）独立规范使用，操作完主动归位，无需提醒
需改进（1 分）用完忘记放，提示后收纳到位
不达标（0 分）随手乱扔工具、拒绝收纳",
5. 【基础】排队跟随老师行进行动作，全程遵守秩序。,跟随老师排队慢速行走，不插队、不超前、不打闹,室内直行通道、带队老师模拟动线,秩序与边界遵守,低级,"达标（2 分）全程跟紧队伍，不超前、不拉扯、不乱跑
需改进（1 分）短暂超前，提醒后回归队伍
不达标（0 分）频繁插队、乱跑、拒绝排队",
6. 【基础】中途收到暂停指令，立刻停止所有动作。,正在操作时听到 “停” 的指令，马上停下手上所有动作,桌面简易整理教具，测评员随机下发停止口令,指令响应执行,低级,"达标（2 分）听到指令瞬间停下，无延迟继续操作
需改进（1 分）多做 1–2 个动作后停下，提醒后立刻停止
不达标（0 分）无视口令、持续操作不肯停下",
四、情绪调节能力（40 题）,,,"1. 环境适应稳绪：应对嘈杂、人流、异响、陌生环境、环境变化的情绪稳定与适应能力
2. 挫折耐受调节：面对失误、难度提升、重复枯燥、心愿落空、分歧冲突的情绪自控与不放弃
3. 变化接纳适配：接纳任务变更、区域调整、工作打断、突发变动、流程改动的心态配合
4. 自我疏导恢复：主动放松、情绪平复、受挫重启、疲惫调节、心态自救与快速复原",,"1.核心关注点：环境耐受、情绪自控、受挫能力、变化适应力。
2.特殊规则：作答 / 实操中出现哭闹、躁动、发脾气、强烈抗拒，本题直接记 0 分。
结果应用： 
1.达标：可进入嘈杂环境、重复工作、临时任务调整等场景训练；
2.需改进：开展情绪疏导、深呼吸放松、环境适应训练；
3.不达标：先做情绪行为干预，在低刺激环境开展适应训练。",
（一）判断题（14 题）,,,,,,
1. 【基础】身处嘈杂环境，保持情绪平稳不躁动。,请观看视频，判断人物面对嘈杂环境的情绪行为是否正确？,正确：嘈杂环境安静操作，无烦躁跺脚、哭闹；错误：噪音下发脾气、摔物品、大声吵闹,环境适应稳绪,低级,达标 (2 分)：独立判断正确；需改进 (1 分)：提示后答对；不达标 (0 分)：判断错误,
2. 【基础】做事反复出错，不哭闹、不发脾气。,请观看视频，判断人物做错事后情绪表现是否正确？,正确：出错平静重试；错误：频繁出错哭闹、摔教具、发脾气,挫折耐受调节,中级,达标 (2 分)：独立判断正确；需改进 (1 分)：提示后答对；不达标 (0 分)：判断错误,
3. 【岗位关联】临时调整作业区域，愿意配合接受。,请观看视频，判断更换工作区域时情绪表现是否正确？,正确：平和收拾物品转移；错误：抗拒、耍赖不愿移动,变化接纳适配,中级,达标 (2 分)：独立判断正确；需改进 (1 分)：提示后答对；不达标 (0 分)：判断错误,
4. 【基础】被他人提醒指正，不赌气、不抵触。,请观看视频，判断被提醒后的情绪行为是否正确？,正确：虚心听取并调整；错误：扭头赌气、拒不改正,挫折耐受调节,低级,达标 (2 分)：独立判断正确；需改进 (1 分)：提示后答对；不达标 (0 分)：判断错误,
5. 【基础】等待时间较长，保持安静不吵闹。,请观看视频，判断长时间等待时情绪行为是否正确？,正确：静坐安静等候；错误：跺脚、大喊、来回躁动,挫折耐受调节,低级,达标 (2 分)：独立判断正确；需改进 (1 分)：提示后答对；不达标 (0 分)：判断错误,
6. 【岗位关联】长时间重复整理货品，情绪保持稳定。,请观看视频，判断长期重复工作的情绪状态是否正确？,正确：平稳持续操作；错误：烦躁扔货、叹气抗拒工作,挫折耐受调,中级,达标 (2 分)：独立判断正确；需改进 (1 分)：提示后答对；不达标 (0 分)：判断错误,
7. 【基础】突然出现较大声响，不惊慌乱跑。,请观看视频，判断听到巨响后的情绪反应是否正确？,正确：原地镇定不慌乱；错误：尖叫、哭泣、四处逃窜,环境适应稳绪,低级,达标 (2 分)：独立判断正确；需改进 (1 分)：提示后答对；不达标 (0 分)：判断错误,
8. 【基础】心愿未达成，能够自我平复情绪。,请观看视频，想要的东西没得到，判断情绪表现是否正确？,正确：安静接受不哭闹；错误：撒泼哭闹、纠缠不休,自我疏导恢复,中级,达标 (2 分)：独立判断正确；需改进 (1 分)：提示后答对；不达标 (0 分)：判断错误,
9. 【岗位关联】工作被临时打断，平复后继续完成任务。,请观看视频，工作中途被打断，判断情绪行为是否正确？,正确：短暂调整后继续干活；错误：生气直接放弃任务,变化接纳适配、自我疏导恢复,中级,达标 (2 分)：独立判断正确；需改进 (1 分)：提示后答对；不达标 (0 分)：判断错误,
10. 【基础】进入陌生环境，逐步适应，不恐惧哭闹。,请观看视频，来到新环境，判断情绪表现是否正确？,正确：缓慢适应、主动操作；错误：害怕躲藏、持续哭泣,环境适应稳绪,低级,达标 (2 分)：独立判断正确；需改进 (1 分)：提示后答对；不达标 (0 分)：判断错误,
11. 【基础】和他人产生小分歧，保持平和心态。,请观看视频，与人发生小矛盾，判断情绪表现是否正确？,正确：平和沟通；错误：争吵、赌气不理人,挫折耐受调节,中级,达标 (2 分)：独立判断正确；需改进 (1 分)：提示后答对；不达标 (0 分)：判断错误,
12. 【岗位关联】感到身体疲惫，主动申请短暂休息。,请观看视频，工作劳累时判断情绪处理是否正确？,正确：主动礼貌申请休息；错误：烦躁发脾气硬扛,自我疏导恢复,低级,达标 (2 分)：独立判断正确；需改进 (1 分)：提示后答对；不达标 (0 分)：判断错误,
13. 【基础】任务难度提升，不急躁、不放弃。,请观看视频，遇到难做的任务，判断情绪表现是否正确？,正确：耐心反复尝试；错误：急躁摔东西、直接放弃,挫折耐受调节,中级,达标 (2 分)：独立判断正确；需改进 (1 分)：提示后答对；不达标 (0 分)：判断错误,
14. 【基础】周围人员增多，心态放松不紧张。,请观看视频，多人在场操作，判断情绪状态是否正确？,正确：从容平稳操作；错误：紧张拘谨不敢动手,环境适应稳绪,低级,达标 (2 分)：独立判断正确；需改进 (1 分)：提示后答对；不达标 (0 分)：判断错误,
（二）单项选择题（12 题）,,,,,,
1. 【基础】内心感到烦躁，首选做法是？ A 深呼吸放松 B 大喊大叫 C 四处乱跑,心里烦躁时，正确处理方式是？A 深呼吸放松 B 大喊大叫 C 四处游荡,题干配图烦躁人物，三幅对应行为小图,自我疏导恢复,低级,达标 (2 分)：独立选 A；需改进 (1 分)：提示更正；不达标 (0 分)：持续选错,
2. 【岗位关联】反复做同一类工作感到乏味，应当？ A 坚持完成 B 故意捣乱 C 直接停下,长期重复理货觉得无聊，正确做法？A 坚持完成 B 故意捣乱 C 直接停下,配图库房重复整理场景,挫折耐受调节,中级,达标 (2 分)：独立选 A；需改进 (1 分)：提示更正；不达标 (0 分)：持续选错,
3. 【基础】突然听到巨响，正确反应是？ A 原地安静 B 惊慌逃离 C 哭闹不止,突然听见很大响声，正确反应？A 原地安静 B 惊慌逃离 C 哭闹,配图突发声响画面,环境适应稳绪,低级,达标 (2 分)：独立选 A；需改进 (1 分)：提示更正；不达标 (0 分)：持续选错,
4. 【岗位关联】安排新的工作内容，心态应当？ A 积极配合 B 抗拒抵触 C 消极发呆,分配新理货任务，正确心态？A 积极配合 B 抗拒抵触 C 消极发呆,工作人员分配任务配图,变化接纳适配,中级,达标 (2 分)：独立选 A；需改进 (1 分)：提示更正；不达标 (0 分)：持续选错,
5. 【基础】努力做事却没做好，应当？ A 休息后再尝试 B 发脾气 C 彻底放弃,事情做失败，正确处理？A 休息后再尝试 B 发脾气 C 彻底放弃,操作失败示意图,挫折耐受调节、自我疏导恢复,中级,达标 (2 分)：独立选 A；需改进 (1 分)：提示更正；不达标 (0 分)：持续选错,
6. 【基础】需要长时间等待，应当？ A 安静等候 B 跺脚吵闹 C 来回走动,需要长时间等待，正确行为？A 安静等候 B 跺脚吵闹 C 来回走动,排队等候配图,挫折耐受调节,低级,达标 (2 分)：独立选 A；需改进 (1 分)：提示更正；不达标 (0 分)：持续选错,
7. 【岗位关联】作业环境人流变多，应当？ A 正常工作 B 慌乱不安 C 拒绝继续,卖场人变多，正确心态？A 正常工作 B 慌乱不安 C 拒绝继续,多人卖场场景,环境适应稳绪,中级,达标 (2 分)：独立选 A；需改进 (1 分)：提示更正；不达标 (0 分)：持续选错,
8. 【基础】被同伴无意打扰，应当？ A 平和沟通 B 争吵打闹 C 独自生气,同学不小心打扰你，正确做法？A 平和沟通 B 争吵打闹 C 独自生气,同伴互动图,挫折耐受调节,低级,达标 (2 分)：独立选 A；需改进 (1 分)：提示更正；不达标 (0 分)：持续选错,
9. 【基础】环境光线变化，应当？ A 正常适应 B 捂眼抗拒 C 情绪低落,室内明暗变化，正确心态？A 正常适应 B 捂眼抗拒 C 情绪低落,光线切换配图,环境适应稳绪,低级,达标 (2 分)：独立选 A；需改进 (1 分)：提示更正；不达标 (0 分)：持续选错,
10. 【岗位关联】发现货品整理出错，应当？ A 冷静修正 B 焦虑慌乱 C 置之不理,理货发现摆放错误，正确做法？A 冷静修正 B 焦虑慌乱 C 置之不理,破损错放货品图,挫折耐受调节、自我疏导恢复,中级,达标 (2 分)：独立选 A；需改进 (1 分)：提示更正；不达标 (0 分)：持续选错,
11. 【基础】独处做事，心态保持？ A 平静专注 B 无聊躁动 C 害怕不安,一个人单独干活，应当保持？A 平静专注 B 无聊躁动 C 害怕不安,单人操作配图,自我疏导恢复,低级,达标 (2 分)：独立选 A；需改进 (1 分)：提示更正；不达标 (0 分)：持续选错,
12. 【基础】活动提前结束，应当？ A 坦然接受 B 哭闹不满 C 故意拖延,活动提前结束，正确心态？A 坦然接受 B 哭闹不满 C 故意拖延,活动结束场景,变化接纳适配,中级,达标 (2 分)：独立选 A；需改进 (1 分)：提示更正；不达标 (0 分)：持续选错,
（三）拖拽题（8 题）,,,,,,
1. 【基础】按 “开心→平静→低落”，拖拽情绪卡片排序。,请将情绪卡片按开心→平静→低落顺序拖拽排列,可拖拽：开心、平静、低落图文卡片，3 个排序空位,自我疏导恢复,低级,达标 (2 分)：顺序全对；需改进 (1 分)：1 处错提示修正；不达标 (0 分)：多处混乱,
2. 【岗位关联】遇到工作小问题：停下→调整→继续，拖拽步骤排序。,工作出错处理流程，请拖拽卡片排顺序,步骤图文卡：停下、调整、继续，3 个排序位,自我疏导恢复、挫折耐受调节,中级,达标 (2 分)：顺序全对；需改进 (1 分)：1 处错提示修正；不达标 (0 分)：多处混乱,
3. 【基础】情绪疏导流程：吸气→屏息→呼气，拖拽排序。,情绪放松三步，请拖拽卡片排序,呼吸动作图文卡片 3 张，排序空位,自我疏导恢复,低级,达标 (2 分)：顺序全对；需改进 (1 分)：1 处错提示修正；不达标 (0 分)：多处混乱,
4. 【基础】应对突发声响：镇定→观察→继续做事，排序。,听到巨响后的正确流程，拖拽排序,镇定、观察、操作图文卡,环境适应稳绪、自我疏导恢复,低级,达标 (2 分)：顺序全对；需改进 (1 分)：1 处错提示修正；不达标 (0 分)：多处混乱,
5. 【岗位关联】感到疲惫：示意休息→短暂放松→回归岗位，排序。,工作累了处理流程拖拽排序,请示休息、放松、返工卡片,自我疏导恢复、变化接纳适配,中级,达标 (2 分)：顺序全对；需改进 (1 分)：1 处错提示修正；不达标 (0 分)：多处混乱,
6. 【基础】受挫后心态：冷静→思考→再次尝试，排序。,任务失败后正确步骤拖拽排序,冷静、思考、重试图文卡,挫折耐受调节、自我疏导恢复,中级,达标 (2 分)：顺序全对；需改进 (1 分)：1 处错提示修正；不达标 (0 分)：多处混乱,
7. 【基础】进入新环境：观察→适应→投入活动，排序。,陌生环境适应流程拖拽排序,观察、适应、操作卡片,环境适应稳绪、变化接纳适配,低级,达标 (2 分)：顺序全对；需改进 (1 分)：1 处错提示修正；不达标 (0 分)：多处混乱,
8. 【岗位关联】任务变更：接受变化→调整动作→正常作业，排序。,临时换工作流程拖拽排序,接纳、调整、理货卡片,变化接纳适配、自我疏导恢复,中级,达标 (2 分)：顺序全对；需改进 (1 分)：1 处错提示修正；不达标 (0 分)：多处混乱,
（四）实物操作题（6 题）,,,,,,
1. 【基础】播放模拟嘈杂音效，保持肢体、情绪稳定。,播放嘈杂背景音，全程平稳操作不烦躁,教具：音响、简易整理小件，独立操作台,环境适应稳绪,低级,达标 (2 分)：全程平静无躁动；需改进 (1 分)：轻微烦躁提醒平复；不达标 (0 分)：哭闹抗拒,
2. 【岗位关联】临时更换模拟作业区域，平稳切换并继续操作。,临时更换摆放区域，平静转移物品继续理货,多组仿真货品、两块操作区,变化接纳适配,中级,达标 (2 分)：主动平稳转移；需改进 (1 分)：轻微抵触劝说配合；不达标 (0 分)：拒绝更换,
3. 【基础】跟随引导卡，完成 3 组标准深呼吸放松动作。,参照图示，独立完成三组深呼吸放松,深呼吸步骤图卡、平整桌面,自我疏导恢复,低级,达标 (2 分)：动作标准完整；需改进 (1 分)：提示完成；不达标 (0 分)：不愿做,
4. 【岗位关联】摆一个较难的积木叠高，全程情绪稳定。,堆叠高积木，失败不发脾气,多块实木积木,挫折耐受调节,中级,达标 (2 分)：倒塌平静重试；需改进 (1 分)：烦躁片刻平复；不达标 (0 分)：摔积木哭闹,
5. 【基础】模拟等待场景，静坐 5 分钟不躁动。,静坐等候 5 分钟，不吵闹走动,计时工具、安静座位,挫折耐受调节,低级,达标 (2 分)：全程安静；需改进 (1 分)：轻微动提醒安静；不达标 (0 分)：频繁躁动,
6. 【基础】操作失误后，自主调整状态重新尝试。,操作做错后，自行平复重新操作,磁性切切乐、卡纸等简易教具,挫折耐受调节、自我疏导恢复,中级,达标 (2 分)：自主调整重试；需改进 (1 分)：劝导后再试；不达标 (0 分)：直接放弃,
7.【基础】不小心被碰掉手上物品，不哭闹，情绪稳定。,他人无意碰落手中物品，保持平稳不哭闹,教具：小件仿真物品、平整操作台，安排测试过程中不小心碰掉物品,挫折耐受调节、自我疏导恢复,低级,"达标（2 分）：物品掉落无烦躁哭闹，自主捡起平复；
需改进（1 分）短暂低落，提醒后平复；
不达标（0 分）立刻哭闹、发脾气摔东西",
五、基础社交能力（40 题）,,,"1. 礼貌用语应答：问好、道谢、致歉、道别、日常礼貌话术、他人呼唤应答、问询回应
2. 主动沟通求助：主动表达需求、遇困求助、工作汇报、场景化主动社交表达
3. 合作共处礼仪：同伴协作、集体相处、不争抢、不攻击、友好配合、分享包容
4. 社交规则秩序：耐心倾听、轮流交流、不打断、离岗告知、社交流程遵守",,"1.核心关注点：礼貌用语、主动求助、简单应答、基础互动礼仪。
2.特殊规则：全程沉默不语、肢体抵触、拒绝沟通，本题记 0 分。
结果应用： 
1.达标：学习岗位固定求助话术、简易问询应答礼仪；
2.需改进：强化情景模拟、礼貌用语、主动求助训练；
3.不达标：从基础问好、简单应答等入门内容开始训练。",
（一）判断题（14 题）,,,,,,
1. 【基础】他人主动问好，礼貌做出回应。,观看视频，别人和你问好，判断行为是否正确？,正确：主动回你好；错误：扭头不理睬,礼貌用语应答,低级,达标 (2 分)：独立判断正确；需改进 (1 分)：提示答对；不达标 (0 分)：判断错误,
2. 【基础】需要帮助时，主动开口表达需求。,观看视频，遇到困难主动求助，判断是否正确？,正确：主动说话求助；错误：沉默等待不表达,主动沟通求助,低级,达标 (2 分)：独立判断正确；需改进 (1 分)：提示答对；不达标 (0 分)：判断错误,
3. 【岗位关联】遇到不懂的作业问题，主动询问工作人员。,理货有不会的地方主动问老师，判断对错？,正确：礼貌询问；错误：自己乱做不问,主动沟通求助,中级,达标 (2 分)：独立判断正确；需改进 (1 分)：提示答对；不达标 (0 分)：判断错误,
4. 【基础】接过他人递送的物品，主动说谢谢。,别人递东西，主动道谢，判断行为正确？,正确：接过说谢谢；错误：拿完沉默,礼貌用语应答,低级,达标 (2 分)：独立判断正确；需改进 (1 分)：提示答对；不达标 (0 分)：判断错误,
