通用基础能力评估题库（6 大模块・单模块 40 题）,,,,,,
5. 【基础】不小心碰到他人，主动致歉。,撞到同学主动说对不起，判断对错？,正确：主动道歉；错误：视而不见,礼貌用语应答,低级,达标 (2 分)：独立判断正确；需改进 (1 分)：提示答对；不达标 (0 分)：判断错误,
6. 【岗位关联】临时离开岗位，简单告知身边同伴。,要休息主动告知同事，判断行为正确？,正确：开口告知；错误：直接走不说话,社交规则秩序,中级,达标 (2 分)：独立判断正确；需改进 (1 分)：提示答对；不达标 (0 分)：判断错误,
7. 【基础】与人对视交流，态度大方不躲闪。,对话时大方对视，不躲闪，判断对错？,正确：正视对方交流；错误：低头躲闪,合作共处礼仪,低级,达标 (2 分)：独立判断正确；需改进 (1 分)：提示答对；不达标 (0 分)：判断错误,
8. 【基础】集体相处时，不抢夺物品、不攻击他人。,集体活动不争抢打闹，判断行为正确？,正确：友好共处；错误：抢东西推人,合作共处礼仪,低级,达标 (2 分)：独立判断正确；需改进 (1 分)：提示答对；不达标 (0 分)：判断错误,
9. 【岗位关联】面对他人简单问询，使用固定礼貌话术回应。,顾客提问礼貌回应，判断对错？,正确：礼貌回答；错误：不理睬,礼貌用语应答,中级,达标 (2 分)：独立判断正确；需改进 (1 分)：提示答对；不达标 (0 分)：判断错误,
10. 【基础】和同伴一起合作，友好配合不排斥。,和同学分工配合做事，判断对错？,正确：配合协作；错误：拒绝一起做,合作共处礼仪,低级,达标 (2 分)：独立判断正确；需改进 (1 分)：提示答对；不达标 (0 分)：判断错误,
11. 【基础】听到他人呼唤，及时做出回应。,有人喊名字立刻答应，判断对错？,正确：马上应答；错误：假装没听见,礼貌用语应答,低级,达标 (2 分)：独立判断正确；需改进 (1 分)：提示答对；不达标 (0 分)：判断错误,
12. 【岗位关联】完成工作后，主动向负责人简单汇报。,做完活主动告诉主管，判断对错？,正确：主动汇报；错误：做完直接走,主动沟通求助,中级,达标 (2 分)：独立判断正确；需改进 (1 分)：提示答对；不达标 (0 分)：判断错误,
13. 【基础】与人道别时，使用礼貌用语。,分开主动说再见，判断行为正确？,正确：道别用语；错误：直接离开,礼貌用语应答,低级,达标 (2 分)：独立判断正确；需改进 (1 分)：提示答对；不达标 (0 分)：判断错误,
14. 【基础】他人正在说话，耐心倾听不打断。,别人说话安静等说完，判断对错？,正确：耐心倾听；错误：中途插话打断,社交规则秩序,低级,达标 (2 分)：独立判断正确；需改进 (1 分)：提示答对；不达标 (0 分)：判断错误,
（二）单项选择题（12 题）,,,,,,
1. 【基础】见面时对方说 “你好”，你应当回答？ A 你好 B 不理睬 C 走开,别人和你问好，你要怎么回应？A 你好 B 不理睬 C 走开,三人互动配图,礼貌用语应答,低级,达标 (2 分)：独立选 A；需改进 (1 分)：提示更正；不达标 (0 分)：乱选,
2. 【岗位关联】不会操作当前工作，应当？ A 找人求助 B 乱做一通 C 原地发呆,理货不会做，正确做法？A 找人求助 B 乱做 C 发呆,工作人员指导配图,主动沟通求助,中级,达标 (2 分)：独立选 A；需改进 (1 分)：提示更正；不达标 (0 分)：乱选,
3. 【基础】收到别人的帮助，应当说？ A 谢谢 B 不用 C 沉默,别人帮你后要说？A 谢谢 B 不用 C 沉默,递物道谢图,礼貌用语应答,低级,达标 (2 分)：独立选 A；需改进 (1 分)：提示更正；不达标 (0 分)：乱选,
4. 【基础】撞到他人，应当说？ A 对不起 B 不关我事 C 跑开,不小心撞到人要说？A 对不起 B 不关我事 C 跑开,碰撞致歉图,社交规则秩序,低级,达标 (2 分)：独立选 A；需改进 (1 分)：提示更正；不达标 (0 分)：乱选,
5. 【岗位关联】想要短暂休息，应当？ A 礼貌说明 B 直接离开 C 大声喊叫,想休息怎么做？A 礼貌告知 B 直接走 C 大喊,离岗告知场景,社交规则秩序,中级,达标 (2 分)：独立选 A；需改进 (1 分)：提示更正；不达标 (0 分)：乱选,
6. 【基础】同伴邀请一起做事，应当？ A 友好配合 B 拒绝排斥 C 视而不见,同学邀你合作，正确做法？A 配合 B 拒绝 C 不理,双人协作图,合作共处礼仪,低级,达标 (2 分)：独立选 A；需改进 (1 分)：提示更正；不达标 (0 分)：乱选,
7. 【岗位关联】顾客简单询问货品位置，应当？ A 引导求助工作人员 B 随意指点 C 不予理睬,顾客问货怎么处理？A 引导找老师 B 乱指 C 不理,卖场场景,主动沟通求助,中级,达标 (2 分)：独立选 A；需改进 (1 分)：提示更正；不达标 (0 分)：乱选,
8. 【基础】听到有人喊自己名字，应当？ A 及时应答 B 假装没听见 C 故意躲开,有人喊你要？A 应答 B 假装没听见 C 躲开,呼唤应答图,礼貌用语应答,低级,达标 (2 分)：独立选 A；需改进 (1 分)：提示更正；不达标 (0 分)：乱选,
9. 【基础】分享物品给他人，态度应当？ A 大方友好 B 小气争抢 C 拒绝分享,分给别人东西态度？A 大方 B 争抢 C 拒绝,分享配图,合作共处礼仪,低级,达标 (2 分)：独立选 A；需改进 (1 分)：提示更正；不达标 (0 分)：乱选,
10. 【岗位关联】交接简单工作，应当？ A 清晰表达 B 含糊不语 C 拒绝交接,换班交接怎么做？A 清晰说明 B 不说 C 拒绝,岗位交接图,主动沟通求助,中级,达标 (2 分)：独立选 A；需改进 (1 分)：提示更正；不达标 (0 分)：乱选,
11. 【基础】别人结束对话，应当？ A 礼貌道别 B 转身就走 C 继续纠缠,聊天结束要？A 说再见 B 直接走 C 纠缠,道别配图,礼貌用语应答,低级,达标 (2 分)：独立选 A；需改进 (1 分)：提示更正；不达标 (0 分)：乱选,
12. 【基础】多人交流时，应当？ A 轮流说话 B 抢话插话 C 沉默不语,多人聊天怎么做？A 轮流说 B 抢话 C 不说话,集体对话图,社交规则秩序,低级,达标 (2 分)：独立选 A；需改进 (1 分)：提示更正；不达标 (0 分)：乱选,
（三）拖拽题（8 题）,,,,,,
1. 【基础】日常社交流程：见面问好→交流→道别，拖拽排序。,社交完整三步，拖拽卡片排顺序,问好、交谈、道别图文卡,礼貌用语应答、社交规则秩序,低级,达标 (2 分)：顺序全对；需改进 (1 分)：1 处错提示修正；不达标 (0 分)：多处混乱,
2. 【岗位关联】求助流程：发现问题→开口询问→听取解答，排序。,工作求助步骤拖拽排序,遇难题、询问、听讲卡片,主动沟通求助,中级,达标 (2 分)：顺序全对；需改进 (1 分)：1 处错提示修正；不达标 (0 分)：多处混乱,
3. 【基础】接受帮助流程：他人帮忙→表示感谢，排序。,别人帮你后的步骤拖拽,帮忙、道谢卡片,礼貌用语应答,低级,达标 (2 分)：顺序全对；需改进 (1 分)：1 处错提示修正；不达标 (0 分)：多处混乱,
4. 【基础】集体互动：等待轮次→参与活动→有序退出，排序。,集体活动排队流程拖拽,等候、轮到、操作卡片,合作共处礼仪、社交规则秩序,低级,达标 (2 分)：顺序全对；需改进 (1 分)：1 处错提示修正；不达标 (0 分)：多处混乱,
5. 【岗位关联】离岗流程：告知同伴→短暂休息→返回岗位，排序。,离岗告知三步拖拽,告知、休息、返工卡片,社交规则秩序,中级,达标 (2 分)：顺序全对；需改进 (1 分)：1 处错提示修正；不达标 (0 分)：多处混乱,
6. 【基础】致歉流程：发生碰撞→主动道歉→相互谅解，排序。,撞到人处理流程拖拽,碰撞、道歉、和好卡片,礼貌用语应答,低级,达标 (2 分)：顺序全对；需改进 (1 分)：1 处错提示修正；不达标 (0 分)：多处混乱,
7. 【基础】倾听流程：对方说话→认真聆听→再发言，排序。,与人交谈倾听步骤拖拽,聆听、等待发言卡片,社交规则秩序,低级,达标 (2 分)：顺序全对；需改进 (1 分)：1 处错提示修正；不达标 (0 分)：多处混乱,
8. 【岗位关联】工作汇报：完成任务→找到负责人→简单说明，排序。,完工汇报流程拖拽,完工、找主管、汇报卡片,主动沟通求助,中级,达标 (2 分)：顺序全对；需改进 (1 分)：1 处错提示修正；不达标 (0 分)：多处混乱,
（四）实物操作题（6 题）,,,,,,
1. 【基础】模拟面对面场景，完成 “问好 + 道别” 礼貌用语表达。,面对面和测评者完整说出你好、再见,双人模拟站位，无道具,礼貌用语应答,低级,达标 (2 分)：自主完整说出；需改进 (1 分)：提示开口；不达标 (0 分)：全程沉默,
2. 【岗位关联】模拟向工作人员，说出标准求助话术。,遇到不会整理货品，礼貌向老师求助,仿真货架货品,主动沟通求助,中级,达标 (2 分)：自主礼貌提问；需改进 (1 分)：提示表达；不达标 (0 分)：不肯说话,
3. 【基础】接受他人递物，配合动作并说出 “谢谢”。,别人递物品给你，双手接过并道谢,小件仿真物品,礼貌用语应答,低级,达标 (2 分)：动作 + 用语完整；需改进 (1 分)：提醒道谢；不达标 (0 分)：沉默无表达,
4. 【岗位关联】模拟临时离岗，向同伴做出简单告知。,想要休息，主动和身边同伴说明,模拟岗位操作台,社交规则秩序,中级,达标 (2 分)：主动清晰说明；需改进 (1 分)：提醒告知；不达标 (0 分)：直接走开不说,
5. 【基础】模拟无意碰撞，完成致歉动作与用语。,不小心碰到对方，主动道歉、做出礼让动作,双人模拟场景,礼貌用语应答,低级,达标 (2 分)：自主道歉；需改进 (1 分)：提示致歉；不达标 (0 分)：无视对方,
6. 【基础】和同伴配合，共同完成一件简单协作任务。,两人分工一起摆放仿真货品,多件盒装仿真商品,合作共处礼仪,低级,达标 (2 分)：友好分工配合；需改进 (1 分)：劝说后配合；不达标 (0 分)：争抢拒绝合作,
六、安全操作能力（40 题）,,,"1. 基础环境安全：防触电、防滑倒、防高处坠落、防磕碰、通道通行、危险品规避、日常环境危险辨识
2. 工具器械安全：剪刀、刀具、尖锐工具的规范握持、使用禁忌、使用后收纳、器械操作规范
3. 货品作业安全：货品堆叠原则、重轻摆放、破损货品处理、货品搬运方式、防倾倒、防漏液污染
4. 行为规则安全：禁止追逐奔跑、禁止危险打闹、遵守警示标识、求助避险、规范行进秩序",,"1.核心关注点：危险识别、工具规范使用、场地通行安全、货品搬运安全。
2.硬性红线（全题型通用，出现以下行为本题直接记 0 分） 
3.选择 / 做出触碰电源、挥舞尖锐工具、攀爬高处、抛扔货品等危险行为；
4.使用工具时，刃口对准自己或他人；
5.无视安全警示标识。
结果应用： 
1.达标：正常学习理货工具、卖场 / 库房场地安全规范；
2.需改进：反复强化危险识别、工具安全使用、场地规则训练；
3.不达标：严禁接触实操工具，优先开展通用安全常识启蒙。",
（一）判断题（14 题）,,,,,,
1. 【基础】不伸手触碰电源插孔、电线。,请观看视频，判断视频中人物的行为是否正确？,"正确版：人物看到电源插孔 / 裸露电线，主动远离，无伸手触碰动作

错误版：人物伸手触碰电源插孔 / 裸露电线，有抠、摸等危险动作",基础环境安全,低级,,
2. 【基础】地面湿滑时，放慢脚步小心行走。,请观看视频，判断视频中人物的行为是否正确？,"正确版：地面有水渍，人物放慢脚步、小心绕行，无奔跑、跳跃动作

错误版：地面有水渍，人物快速奔跑、跳跃通过，有滑倒风险动作",基础环境安全、行为规则安全,低级,,
3. 【岗位关联】使用裁剪工具，刃口不对准自己和他人。,请观看视频，判断视频中人物的行为是否正确？,"正确版：人物使用安全剪刀 / 裁剪工具，刃口全程朝向自己，无对准他人、挥舞动作

错误版：人物使用裁剪工具时，刃口对准他人 / 自己，有挥舞、打闹动作",工具器械安全,中级,,
4. 【基础】不攀爬货架、柜子、高台等高处设施。,请观看视频，判断视频中人物的行为是否正确？,"正确版：人物面对货架 / 高台，无攀爬、登高动作，需要时主动求助

错误版：人物攀爬货架 / 柜子 / 高台，有登高、翻越等危险动作",基础环境安全、行为规则安全,低级,,
5. 【基础】尖锐物品轻拿轻放，不挥舞打闹。,请观看视频，判断视频中人物的行为是否正确？,"正确版：人物轻拿轻放尖锐物品，全程无挥舞、打闹、抛扔动作

错误版：人物手持尖锐物品挥舞、打闹、抛扔，有伤人风险动作",工具器械安全、行为规则安全,中级,,
6. 【岗位关联】堆叠货品，高度适中，不超高倾倒。,请观看视频，判断视频中人物的行为是否正确？,"正确版：人物堆叠货品，高度适中、摆放平稳，无超高、倾斜堆叠动作

错误版：人物堆叠货品超高、倾斜，有明显倾倒风险",货品作业安全,中级,,
7. 【基础】陌生不明物品，不随意触碰、把玩。,请观看视频，判断视频中人物的行为是否正确？,"正确版：人物面对陌生不明物品，不触碰、不把玩，主动远离

错误版：人物随意触碰、把玩陌生不明物品，有抠、拆等动作",基础环境安全,低级,,
8. 【基础】上下台阶，稳步慢行不蹦跳。,请观看视频，判断视频中人物的行为是否正确？,"正确版：人物上下台阶时，稳步慢行、手扶扶手，无蹦跳、奔跑动作
错误版：人物上下台阶时蹦跳、奔跑、推挤他人，有摔倒风险",基础环境安全、行为规则安全,低级,,
9. 【岗位关联】卖场 / 库房内，不追逐、不奔跑。,请观看视频，判断视频中人物的行为是否正确？,"正确版：人物在卖场 / 库房内正常行走，无追逐、奔跑、打闹动作
错误版：人物在卖场 / 库房内追逐、奔跑、大声打闹，有碰撞风险",行为规则安全,低级,,
10. 【基础】异物进入视线，不随意用手揉搓眼睛。,请观看视频，判断视频中人物的行为是否正确？,"正确版：人物眼睛进入异物，不揉搓，主动闭眼、求助他人
错误版：人物用手大力揉搓进入异物的眼睛，有伤害风险动作",基础环境安全,低级,,
11. 【岗位关联】搬运货品，平稳移动，不抛扔、不拖拉。,请观看视频，判断视频中人物的行为是否正确？,"正确版：人物搬运货品时，双手平稳托住、缓慢移动，无抛扔、拖拉动作
错误版：人物搬运货品时，单手拖拉、用力抛扔，有货品破损、砸伤风险",货品作业安全,中级,,
12. 【基础】化学品、清洁用品，单独存放不触碰。,请观看视频，判断视频中人物的行为是否正确？,"正确版：人物将化学品 / 清洁用品单独存放，不触碰、不把玩
错误版：人物随意触碰、把玩化学品 / 清洁用品，有开盖、倾倒动作",基础环境安全,低级,,
13. 【基础】通道内不堆放杂物，保持通行顺畅。,请观看视频，判断视频中人物的行为是否正确？,"正确版：人物不在通道内堆放杂物，保持通道通行顺畅
错误版：人物在通道内随意堆放纸箱、杂物，阻挡通行",基础环境安全、行为规则安全,中级,,
14. 【岗位关联】工具使用完毕，收纳至专用工具箱。,请观看视频，判断视频中人物的行为是否正确？,"正确版：人物使用完工具后，将工具收纳至专用工具箱，摆放整齐
错误版：人物使用完工具后，随手丢弃、随意摆放，不归位收纳",工具器械安全,中级,,
（二）单项选择题（12 题）,,,,,,
1. 【基础】地面有水渍，行走方式选择？ A 慢行避让 B 快速奔跑 C 跳跃通过,"地面有水渍，以下哪种行走方式是正确的？
A. 慢行避让 B. 快速奔跑 C. 跳跃通过","题干配图：地面有水渍的卖场通道场景
选项配图：A. 人物放慢脚步绕行；B. 人物奔跑；C. 人物跳跃",基础环境安全、行为规则安全,低级,,
2. 【岗位关联】使用安全刀具拆箱，握法是？ A 正向握持 B 刀刃对人 C 随手挥舞,"使用安全刀具拆箱，以下哪种握法是正确的？
A. 正向握持，刃口朝内 B. 刀刃对准他人 C. 随手挥舞","题干配图：安全刀具拆箱场景
选项配图：A. 正确握法；B. 刀刃对人；C. 挥舞刀具",工具器械安全,中级,,
3. 【基础】看到裸露电线，应当？ A 远离不触碰 B 上前查看 C 伸手触摸,"看到裸露的电线，以下哪种做法是正确的？
A. 远离不触碰 B. 上前查看 C. 伸手触摸","题干配图：地面裸露电线场景
选项配图：A. 人物远离；B. 人物上前查看；C. 人物伸手触摸",基础环境安全,低级,,
4. 【岗位关联】堆叠多箱货品，摆放原则是？ A 重下轻上 B 重上轻下 C 倾斜堆放,"堆叠多箱货品，以下哪种摆放原则是正确的？
A. 重下轻上 B. 重上轻下 C. 倾斜堆放","题干配图：货品堆叠场景
选项配图：A. 重物在下轻物在上；B. 重物在上；C. 倾斜堆放",货品作业安全,中级,,
5. 【基础】需要拿取高处物品，应当？ A 请人协助 B 攀爬登高 C 跳跃抓取,"需要拿取高处的物品，以下哪种做法是正确的？
A. 请人协助 B. 攀爬登高 C. 跳跃抓取","题干配图：高处货架物品场景
选项配图：A. 人物求助他人；B. 人物攀爬货架；C. 人物跳跃抓取",基础环境安全、行为规则安全,低级,,
6. 【基础】手持尖锐工具，行进时应当？ A 尖端朝内 B 尖端朝外 C 随意摆动,"手持尖锐工具行进时，以下哪种做法是正确的？
A. 尖端朝内 B. 尖端朝外 C. 随意摆动","题干配图：手持尖锐工具行进场景
选项配图：A. 尖端朝内；B. 尖端朝外；C. 随意摆动",工具器械安全,中级,,
7. 【岗位关联】搬运较重货品，正确做法是？ A 弯腰稳拿 B 猛力提拉 C 单手拖拽,"搬运较重的货品，以下哪种做法是正确的？
A. 弯腰稳拿，双手托住 B. 猛力提拉 C. 单手拖拽","题干配图：搬运重货场景
选项配图：A. 正确搬运姿势；B. 猛力提拉；C. 单手拖拽",货品作业安全,中级,,
8. 【基础】遇到消防警示标识，应当？ A 遵守警示 B 无视标识 C 故意靠近,"遇到消防警示标识，以下哪种做法是正确的？
A. 遵守警示要求 B. 无视标识 C. 故意靠近","题干配图：消防警示标识场景
选项配图：A. 人物遵守警示；B. 人物无视；C. 人物故意靠近",行为规则安全,低级,,
9. 【基础】多人同走一条通道，应当？ A 依次通行 B 拥挤抢行 C 并排阻挡,"多人同走一条通道，以下哪种做法是正确的？
A. 依次通行 B. 拥挤抢行 C. 并排阻挡","题干配图：多人通行通道场景
选项配图：A. 依次通行；B. 拥挤抢行；C. 并排阻挡",行为规则安全,低级,,
10. 【岗位关联】破损漏液商品，处理方式是？ A 单独隔离 B 继续摆放 C 随手丢弃,"发现破损漏液的商品，以下哪种处理方式是正确的？
A. 单独隔离存放 B. 继续摆放 C. 随手丢弃","题干配图：破损漏液商品场景
选项配图：A. 单独隔离；B. 继续摆放；C. 随手丢弃",货品作业安全,高级,,
11. 【基础】清洁用品，应当放置在？ A 专用区域 B 零食旁 C 玩具区,"清洁用品应当放置在以下哪个区域？
A. 专用存放区域 B. 零食货架旁 C. 玩具区","题干配图：清洁用品场景
选项配图：A. 专用区域；B. 零食旁；C. 玩具区",基础环境安全,低级,,
12. 【基础】工具暂时不用，应当？ A 妥善收纳 B 随手摆放 C 丢在地面,"工具暂时不用时，以下哪种做法是正确的？
A. 妥善收纳摆放 B. 随手放在台面 C. 丢在地面","题干配图：工具使用场景
选项配图：A. 妥善收纳；B. 随手放台面；C. 丢地面",工具器械安全,中级,,
（三）拖拽题（8 题）,,,,,,
1. 【基础】将行为分为 “安全行为 / 危险行为” 两类拖拽分类。,请将以下行为，拖拽分类到「安全行为」和「危险行为」两个区域中,可拖拽虚拟物品：1. 不触碰电源 2. 攀爬货架 3. 地面湿滑慢行 4. 卖场奔跑 5. 轻拿尖锐物品 6. 把玩化学品,基础环境安全、行为规则安全,低级,,
2. 【岗位关联】工具使用流程：取出→使用→收纳，拖拽排序。,请将工具使用的正确流程，按顺序拖拽排列，步骤1.2.3,可拖拽虚拟步骤卡片：1. 使用工具 2. 取出工具 3. 收纳归位,工具器械安全,中级,,
3. 【基础】物品摆放：重物在下→轻物在上，拖拽分层排序。,请将货品摆放的正确规则，按分层顺序拖拽排列.分层排序位：下层、上层,可拖拽虚拟卡片：1. 轻物在上 2. 重物在下,货品作业安全,中级,,
4. 【基础】通行规则：避让障碍→稳步前行，排序。,请将通道通行的正确规则，按顺序拖拽排列,可拖拽虚拟步骤卡片：1. 稳步前行 2. 避让障碍 3. 观察路况,行为规则安全、基础环境安全,低级,,
5. 【岗位关联】破损货品处理：发现→隔离→上报，排序。,请将破损货品的正确处理流程，按顺序拖拽排列，排序位：第 1 步、第 2 步、第 3 步,可拖拽虚拟步骤卡片：1. 隔离存放 2. 发现破损 3. 上报工作人员,货品作业安全,高级,,
6. 【基础】高处取物：求助协助→平稳拿取→放回原位，排序。,请将高处取物的正确流程，按顺序拖拽排列，排序位：第 1 步、第 2 步、第 3 步,可拖拽虚拟步骤卡片：1. 平稳拿取 2. 求助协助 3. 放回原位,基础环境安全、行为规则安全,低级,,
7. 【基础】危险物品：全部拖拽至 “禁止触碰” 区域。,请将以下所有危险物品，拖拽到「禁止触碰」的区域中,可拖拽虚拟物品：1. 电源插座 2. 清洁化学品 3. 尖锐剪刀 4. 破损玻璃 5. 安全玩具 6. 零食,基础环境安全,低级,,
8. 【岗位关联】卖场行进：观察路况→正常行走→避让他人，排序。,请将卖场行进的正确规则，按顺序拖拽排列，排序位：第 1 步、第 2 步、第 3 步,可拖拽虚拟步骤卡片：1. 正常行走 2. 观察路况 3. 避让他人,行为规则安全、货品作业安全,低级,,
（四）实物操作题（6 题）赋分,,,,,,
1. 【基础】手持安全剪刀，规范完成裁剪动作，刃口不对人。,请手持安全剪刀，完成指定的裁剪动作，全程保持刃口不对准自己和他人,所需教具：安全剪刀、指定裁剪图案的卡纸、操作台面,工具器械安全,中级,"1. 达标（2 分）：所有行为分类全部正确，独立完成
2. 需改进（1 分）：仅 1 处分类错误，自行修正或经提示后纠正
3. 不达标（0 分）：2 处及以上分类错误；拖拽混乱；不理解分类规则",
2. 【岗位关联】模拟搬运中型货品，保持平稳、姿势规范。,请模拟搬运中型货品，全程保持平稳、姿势规范，无抛扔、拖拉动作,所需教具：模拟中型货品纸箱（重量适配）、起点 / 终点标识线，场景：无障碍通行通道，距离 3 米,货品作业安全,中级,"1. 达标（2 分）：独立完成搬运，姿势规范，全程平稳，无抛扔、拖拉，无安全隐患
2. 需改进（1 分）：可完成搬运，姿势轻微变形，经提醒后纠正，无安全问题
3. 不达标（0 分）：无法完成搬运；姿势严重不规范；出现抛扔、猛力提拉等危险行为；抗拒操作",
3. 【基础】识别 3 类安全 / 危险标识，并分类摆放卡片。,请识别以下 3 类安全 / 危险标识，将对应卡片分类摆放到正确的区域中,所需教具：安全标识卡片（3 张）、危险标识卡片（3 张）、分类摆放区域框,基础环境安全、行为规则安全,低级,"1. 达标（2 分）：独立完成所有标识分类，全部正确
2. 需改进（1 分）：仅 1 处分类错误，经提示后纠正
3. 不达标（0 分）：2 处及以上分类错误；无法识别标识；抗拒操作",
4. 【岗位关联】将多件货品，按 “重下轻上” 规范堆叠。,请将多件货品，按「重下轻上」的规则规范堆叠，全程保持平稳、无倾倒风险,所需教具：不同重量的模拟货品箱（6 个）、堆叠操作台面,货品作业安全,中级,"1. 达标（2 分）：独立完成堆叠，完全符合重下轻上规则，摆放平稳，无倾倒风险
2. 需改进（1 分）：可完成堆叠，仅 1 件货品位置错误，经提示后纠正，整体平稳
3. 不达标（0 分）：无法完成堆叠；完全不符合规则；出现超高、倾斜堆叠等危险行为；抗拒操作",
5. 【基础】在有障碍物的通道内，平稳行走，不碰撞、不奔跑,请在有障碍物的通道内，平稳行走完成指定路线，全程不碰撞障碍物、不奔跑、不推挤,所需教具：安全锥桶 / 软质障碍物（3-5 个）、起点 / 终点标识线、直线引导通道，场景：无障碍室内通道，路线长度 5 米，障碍物均匀摆放，无绊倒风险,基础环境安全、行为规则安全,低级,"1. 达标（2 分）：独立完成行走，全程平稳、不碰撞障碍物、不奔跑
2. 需改进（1 分）：可完成行走，中途有轻微加速 / 险些碰撞，经提醒后纠正
3. 不达标（0 分）：无法完成行走；全程奔跑；碰撞障碍物；抗拒操作",
6. 【岗位关联】使用模拟拆箱工具，完成规范操作后收纳归位。,请使用模拟拆箱工具，完成规范的拆箱操作，操作完成后将工具收纳归位,所需教具：模拟拆箱安全工具、带封条的模拟纸箱、专用工具箱,工具器械安全,中级,"达标（2 分）
独立完整完成全套拆箱操作：握持工具刃口朝内、不对人，匀速撕开封条无暴力撕扯；操作结束主动将工具放回专用工具箱，摆放整齐，全程无危险动作，无需任何口头 / 手势提醒。
需改进（1 分）
可完成拆箱主体动作，仅一处轻微不规范（如短暂刃口朝外、撕封条力度偏大）；经 1 次简单口头提醒后立刻纠正；最后能将工具收纳归位，无挥舞、对准他人等高危行为。
不达标（0 分）（满足任意一条即 0 分）
① 全程多次刃口对准自己 / 他人、挥舞工具，存在安全风险；
② 暴力撕扯导致箱体破损，多次提醒仍不改正；
③ 操作完成后拒绝收纳、随手乱丢工具；
④ 抗拒上手操作、全程不配合测评。",
